"","","","y"
"1",7.82497152662836,5.14260082816808,2.78908364721923
"2",3.42209407826886,-0.919948689316877,3.3301590350699
"3",2.49913701904006,-0.707704689901718,3.46155352750816
"4",0.657981170807034,1.58972160324325,4.04023730500123
"5",0.86039132066071,1.32660704904321,3.98562053853919
"6",1.4088737484999,0.382277050110141,3.77416567051519
"7",0.631815521977842,1.79261032139359,4.07078085187644
"8",6.83238382264972,2.702685700961,2.81971747393067
"9",5.81059575569816,0.73440582421944,2.95924476959524
"10",7.30983094754629,3.83351450559104,2.80555352550116
"11",4.55191138223745,-0.662409466592721,3.08618184779672
"12",5.45235880487598,0.269439177663896,3.01145073338858
"13",2.71421611797996,-0.623173409909102,3.49277080487461
"14",5.92102006077766,0.945438896860437,2.84059156288904
"15",2.88267442397773,-0.90414255183865,3.47234046471993
"16",-0.0818873685784638,3.40679030551482,4.3094876924249
"17",6.65666904533282,2.30221798059166,2.94830148465788
"18",3.50058083236217,-1.02319401421853,3.2814392964633
"19",1.33998453966342,0.541180513001744,3.83999592014581
"20",-0.326864066533744,3.91613029237134,4.44493324912523
"21",7.69722018903121,4.90083636188798,2.7933944124964
"22",5.31007499271072,0.118229408896632,3.00061989160376
"23",3.03725560917519,-0.980557632153971,3.37646929496767
"24",6.64139350666665,2.32148431716422,2.77087336676747
"25",1.28075529611669,0.625202115936314,3.76825790720931
"26",7.42802497721277,4.1876753517726,2.69338341663936
"27",2.28783014952205,-0.507515690261416,3.5460908869036
"28",2.55242122174241,-0.709068425968987,3.4356466628169
"29",3.3265568902716,-0.994225968823154,3.17939574318645
"30",2.60714097623713,-0.815542236489222,3.48400784263852
"31",-0.657690762775019,4.78866575405871,4.65965920991004
"32",0.749633528990671,1.47690916845684,4.04322172577261
"33",5.63003195729107,0.508304132368662,3.05754866819784
"34",6.0392604675144,1.11362534264752,2.87479729451927
"35",1.87246890040115,-0.129769761376309,3.62215737411211
"36",7.58923409157433,4.5835106729512,2.78766514260586
"37",5.94433289323933,0.950636225987798,2.90145651386892
"38",5.70870241965167,0.649058284625386,2.97347938760365
"39",6.19621763308533,1.44356761307498,2.86774667925632
"40",3.87127007893287,-0.98529368784174,3.25876520113606
"41",2.22477601305582,-0.46273885573455,3.47046164374873
"42",5.47087234607898,0.281377975743437,3.04574362224768
"43",5.06360399210826,-0.166664802252639,3.01201896737063
"44",4.37934638373554,-0.702028591841177,3.20256009601076
"45",2.43067357107066,-0.615055592324918,3.42642390462832
"46",7.92702051671222,5.38567531857645,2.769768941291
"47",4.0593099608086,-0.917810700589379,3.15642156992137
"48",5.68748772423714,0.57938196490901,2.95399013160268
"49",-0.65095994155854,4.79619502128282,4.64550889895549
"50",0.519793892279267,1.97215640552618,4.02528469647682
"51",4.01299530011602,-0.80738285728664,3.20172909180753
"52",3.76606424408965,-0.985232022948433,3.26063350634097
"53",3.44995031296276,-0.968660933127395,3.31530732481225
"54",-0.534233599901199,4.42683591532016,4.64181631281547
"55",-0.733422691235319,4.91269318819235,4.76961923926882
"56",2.27367215533741,-0.531109695864352,3.53035177076993
"57",6.38073114980944,1.79261897258147,2.90277015781992
"58",0.845948609989136,1.32935317886539,3.99148191750335
"59",3.59864950599149,-1.03201068555442,3.31325479579625
"60",0.697587643517181,1.62245359538391,3.98436937673545
"61",3.47797757410444,-1.01602918710047,3.32375036234343
"62",2.02772847074084,-0.308408416970071,3.62540756134089
"63",6.70029112440534,2.3439405991451,2.77636308168046
"64",4.91362476511858,-0.28298172953098,3.12517836216412
"65",2.33720260183327,-0.552365905093054,3.48282051980974
"66",-0.197179851587862,3.53889002727852,4.45069376400528
"67",1.7160298936069,0.0516814156984115,3.71118398429766
"68",0.531662935391068,1.89520993262064,4.11520871110122
"69",5.00789497187361,-0.196884650064802,3.06011547717811
"70",1.5347192089539,0.263331718692379,3.67858960645572
"71",3.76485074777156,-0.988195305322213,3.32415817958077
"72",6.6239785940852,2.2375254255134,2.95135452306601
"73",1.84887498500757,-0.0804416410772312,3.6390185584825
"74",2.20275441696867,-0.483682671798547,3.54781332796541
"75",2.28347961907275,-0.447131472412435,3.53427719135434
"76",7.87384111084975,5.36672905938447,2.67817324992091
"77",0.741951229749247,1.55570421635716,4.00647730198373
"78",2.31104664457962,-0.48457541290344,3.64198608288025
"79",3.31792398053221,-1.08404221162463,3.34349421049412
"80",4.13300222018734,-0.930867239768242,3.14270522048078
"81",4.69226244697347,-0.553254341768562,3.11342402306554
"82",5.22562585142441,-0.0157021474061326,3.0062091207822
"83",3.33464425965212,-1.01923839222898,3.28118178596323
"84",7.49788032402284,4.41407958428301,2.71018517082165
"85",6.25600421871059,1.58732533685647,2.91219641692577
"86",3.08509643212892,-0.915260952202694,3.32895340562434
"87",-0.783694117330015,5.1068847544057,4.77698753088096
"88",6.27124209539033,1.60668099368664,2.91180905351857
"89",5.53974918741733,0.362989047899275,2.97692681997371
"90",5.26843528402969,-0.0239574894620778,3.03000748994976
"91",7.96157766599208,5.64199373760326,2.7706012487695
"92",5.69740445236675,0.6643528075529,2.89594751416899
"93",0.74331596493721,1.55950403621452,3.95905106539163
"94",-0.181520094862208,3.57079548151262,4.39956322390102
"95",2.61277215671726,-0.702678827256363,3.417677675911
"96",7.62524077366106,4.70956099161839,2.75827671775607
"97",-0.569720557890832,4.54538833115438,4.66434013186105
