0.083715,-0.071262,0.21892
0.083436,-0.068909,0.21778
0.08315,-0.061639,0.21521
0.082856,-0.056638,0.21334
0.082555,-0.054208,0.21208
0.082247,-0.050898,0.20955
0.081932,-0.049347,0.20695
0.081612,-0.04631,0.20453
0.081285,-0.044575,0.20196
0.080952,-0.044546,0.19866
0.080614,-0.043235,0.19672
0.080271,-0.041832,0.19352
0.079923,-0.040841,0.19067
0.07957,-0.04043,0.18928
0.079213,-0.038433,0.1872
0.078852,-0.035437,0.18522
0.078486,-0.03231,0.18358
0.078117,-0.031554,0.18195
0.077745,-0.030471,0.18013
0.077369,-0.029753,0.17822
0.07699,-0.029127,0.17694
0.076609,-0.028241,0.17545
0.076224,-0.027557,0.17412
0.075837,-0.02686,0.17253
0.075448,-0.026003,0.17121
0.075056,-0.025284,0.16992
0.074662,-0.023988,0.16847
0.074267,-0.023243,0.16598
0.073869,-0.022343,0.16437
0.07347,-0.021449,0.16318
0.07307,-0.020399,0.16161
0.072667,-0.018864,0.15979
0.072264,-0.018442,0.15851
0.071859,-0.017597,0.15755
0.071453,-0.016112,0.15679
0.071046,-0.015771,0.155
0.070637,-0.014771,0.15377
0.070228,-0.01386,0.15218
0.069818,-0.012925,0.15077
0.069407,-0.012631,0.14925
0.068995,-0.012593,0.14806
0.068583,-0.012435,0.14729
0.06817,-0.012375,0.1463
0.067756,-0.011467,0.1453
0.067342,-0.010911,0.14431
0.066927,-0.010967,0.14332
0.066511,-0.010778,0.14192
0.066095,-0.010507,0.14042
0.065678,-0.010324,0.1394
0.065262,-0.0098283,0.1383
0.064844,-0.0094815,0.13779
0.064426,-0.0094523,0.13676
0.064008,-0.0089824,0.13574
0.06359,-0.0088007,0.13492
0.063171,-0.0091058,0.13385
0.062752,-0.0087418,0.13328
0.062333,-0.0083205,0.13227
0.061913,-0.0080219,0.13112
0.061493,-0.0074875,0.12981
0.061073,-0.0076932,0.12854
0.060652,-0.0078323,0.12788
0.060231,-0.00808,0.12707
0.05981,-0.0086106,0.12588
0.059389,-0.0087998,0.12522
0.058968,-0.0091888,0.12442
0.058546,-0.0092355,0.12382
0.058124,-0.0089015,0.12298
0.057702,-0.0083643,0.12231
0.05728,-0.0084209,0.12156
0.056858,-0.0091212,0.12066
0.056435,-0.0085833,0.11975
0.056012,-0.008394,0.11927
0.055589,-0.0084541,0.11874
0.055166,-0.0085674,0.11837
0.054743,-0.0088703,0.11776
0.054319,-0.0089745,0.11696
0.053895,-0.00877,0.11623
0.053471,-0.0086528,0.11541
0.053047,-0.0086699,0.11473
0.052622,-0.0084865,0.11411
0.052198,-0.0083472,0.11373
0.051773,-0.0083712,0.11326
0.051347,-0.008486,0.11337
0.050922,-0.0087066,0.11231
0.050496,-0.0087366,0.11239
0.05007,-0.0090428,0.1121
0.049644,-0.0095633,0.11196
0.049217,-0.010101,0.11157
0.04879,-0.010583,0.11134
0.048363,-0.011432,0.11065
0.047935,-0.012254,0.11024
0.047507,-0.012954,0.10999
0.047079,-0.01337,0.10926
0.04665,-0.013543,0.10925
0.04622,-0.013617,0.10898
0.04579,-0.013918,0.1088
0.04536,-0.014849,0.10847
0.044929,-0.015654,0.10845
0.044497,-0.016512,0.1085
0.044065,-0.016966,0.10873
0.043632,-0.017597,0.10903
0.043198,-0.018526,0.10914
0.042764,-0.01931,0.10866
0.042328,-0.020154,0.10838
0.041892,-0.021248,0.10876
0.041455,-0.022166,0.10899
0.041016,-0.023283,0.10855
0.040577,-0.024259,0.1083
0.040136,-0.025375,0.10829
0.039694,-0.026241,0.10828
0.03925,-0.027463,0.10841
0.038805,-0.028266,0.10864
0.038359,-0.029335,0.10876
0.03791,-0.03069,0.10917
0.03746,-0.031766,0.10903
0.037008,-0.033179,0.10919
0.036554,-0.034203,0.10926
0.036097,-0.035771,0.10907
0.035638,-0.036993,0.10959
0.035177,-0.03769,0.10991
0.034712,-0.038286,0.11026
0.034245,-0.039274,0.11077
0.033774,-0.040399,0.11135
0.0333,-0.04133,0.11156
0.032822,-0.042837,0.11169
0.03234,-0.044218,0.1123
0.031853,-0.045409,0.1125
0.031363,-0.046515,0.11293
0.030867,-0.047426,0.11283
0.030366,-0.048598,0.11303
0.02986,-0.049771,0.11384
0.029347,-0.050918,0.11429
0.028828,-0.052302,0.11414
0.028303,-0.053795,0.1142
0.02777,-0.054959,0.1151
0.027229,-0.056002,0.11546
0.02668,-0.057571,0.11601
0.026122,-0.058743,0.11613
0.025556,-0.059757,0.11695
0.024979,-0.061128,0.11667
0.024391,-0.062746,0.11712
0.023793,-0.064071,0.11765
0.023183,-0.065366,0.11815
0.02256,-0.066391,0.11819
0.021924,-0.068074,0.11805
0.021275,-0.069757,0.11801
0.020611,-0.071389,0.11846
0.019931,-0.073125,0.11839
0.019236,-0.074635,0.11899
0.018523,-0.075697,0.11958
0.017793,-0.076742,0.1193
0.017045,-0.07869,0.11873
0.016278,-0.08038,0.11871
0.01549,-0.081547,0.11846
0.014682,-0.082791,0.11809
0.013853,-0.084043,0.11802
0.013002,-0.085872,0.117
0.012128,-0.087069,0.11648
0.011231,-0.088541,0.11635
0.010311,-0.090765,0.1161
0.0093668,-0.092231,0.11506
0.0083983,-0.094075,0.11476
0.0074052,-0.095802,0.11397
0.0063876,-0.096625,0.11294
0.0053453,-0.098768,0.11231
0.0042786,-0.10083,0.11344
0.0031877,-0.102,0.11275
0.002073,-0.10313,0.11162
0.00093507,-0.10398,0.11033
-0.00022536,-0.10499,0.10883
-0.0014074,-0.10652,0.10832
-0.0026101,-0.10798,0.10791
-0.0038322,-0.10902,0.10874
-0.0050724,-0.11124,0.10925
-0.0063292,-0.112,0.10869
-0.0076009,-0.11263,0.10828
-0.0088857,-0.11427,0.10649
-0.010182,-0.11586,0.10658
-0.011487,-0.11821,0.10743
-0.012799,-0.12067,0.10529
-0.014115,-0.12227,0.10436
-0.015434,-0.12304,0.10486
-0.016753,-0.12365,0.10284
-0.018068,-0.12456,0.10137
-0.019378,-0.1256,0.10043
-0.02068,-0.12663,0.09899
-0.02197,-0.12899,0.096856
-0.023247,-0.12982,0.094912
-0.024507,-0.13065,0.092492
-0.025747,-0.1312,0.091494
-0.026966,-0.13195,0.091585
-0.028159,-0.13349,0.088994
-0.029324,-0.1356,0.088493
-0.030459,-0.13562,0.086525
-0.03156,-0.13688,0.084863
-0.032626,-0.13854,0.082598
-0.033654,-0.13931,0.0819
-0.03464,-0.13948,0.081492
-0.035585,-0.13994,0.078194
-0.036484,-0.14019,0.077506
-0.037336,-0.14161,0.076295
-0.038139,-0.14405,0.074531
-0.038892,-0.14364,0.072701
-0.039593,-0.14343,0.072381
-0.040241,-0.14398,0.069771
-0.040835,-0.1446,0.069701
-0.041374,-0.14537,0.068475
-0.041857,-0.14474,0.0685
-0.042284,-0.1447,0.066865
-0.042655,-0.14599,0.067446
-0.042969,-0.14532,0.066601
-0.043227,-0.14569,0.066959
-0.04343,-0.14547,0.064513
-0.043577,-0.14535,0.062762
-0.043669,-0.14403,0.061766
-0.043708,-0.14246,0.059922
-0.043694,-0.1432,0.060231
-0.043629,-0.14204,0.059674
-0.043514,-0.14111,0.059792
-0.043351,-0.14046,0.059721
-0.043141,-0.13934,0.058883
-0.042886,-0.1381,0.058882
-0.042587,-0.13769,0.059378
-0.042247,-0.13731,0.058247
-0.041868,-0.13684,0.05809
-0.041451,-0.13554,0.057247
-0.040998,-0.13399,0.056203
-0.040512,-0.13295,0.056531
-0.039993,-0.13315,0.057365
-0.039446,-0.13232,0.056225
-0.03887,-0.13162,0.055295
-0.038268,-0.13058,0.055533
-0.037642,-0.12968,0.053907
-0.036993,-0.12825,0.053634
-0.036324,-0.12633,0.053707
-0.035635,-0.12495,0.053812
-0.034929,-0.12399,0.054102
-0.034206,-0.1229,0.054216
-0.033469,-0.12213,0.055068
-0.032718,-0.12153,0.055318
-0.031954,-0.12005,0.055033
