"","","y"
"1",0.992543728906506,-0.124126551979877
"2",-0.998521305007825,0.0851042503037592
"3",-0.765657041057602,0.651492523520663
"4",0.401640164061164,0.880178119483082
"5",0.268656680966849,1.00690575715811
"6",-0.110687526065081,1.07627428642452
"7",0.418301161982601,0.954475264362777
"8",0.685759323140271,-0.797510419266747
"9",0.0422912012051393,-0.926587653871088
"10",0.886148894455018,-0.523279871718574
"11",-0.74225127855461,-0.649199183043401
"12",-0.206300638757403,-1.01664630731946
"13",-0.853265545450787,0.566475076574733
"14",0.119111065468435,-1.07327824467325
"15",-0.908559054843944,0.486646280801276
"16",0.801519968187846,0.606193971051606
"17",0.591545547482827,-0.76567205213334
"18",-0.999999917785896,-0.0274974880978756
"19",-0.0627797474727968,0.986761697182774
"20",0.891596576405793,0.519413235716024
"21",0.977742270184153,-0.325780862261839
"22",-0.302319986240077,-1.03774075899555
"23",-0.948269503840629,0.340196346304459
"24",0.582913720594713,-0.839746896786743
"25",-0.021469597465291,0.953398580903095
"26",0.92132795887991,-0.455394381514927
"27",-0.662792655805324,0.769757927846765
"28",-0.78905029943024,0.583864478801107
"29",-0.992678026877467,0.204024393425279
"30",-0.811937239189717,0.613661158689795
"31",0.971580652903537,0.209838776980969
"32",0.342260547815144,0.887933678464479
"33",-0.0836556111592325,-0.98284164628358
"34",0.200572148413432,-0.949845338964556
"35",-0.421016119877065,0.922397459616061
"36",0.959162868033728,-0.246359080120889
"37",0.135254138348241,-1.03627450587465
"38",-0.0288271559289054,-0.965376346117069
"39",0.30650456938861,-0.935182915652769
"40",-0.966596509324258,-0.169293212648253
"41",-0.629198859187664,0.790135676146268
"42",-0.19363690133225,-0.957206052693609
"43",-0.461064828622692,-0.914082512965456
"44",-0.817407845218738,-0.558303562876687
"45",-0.734049284741251,0.703323385997019
"46",0.998702365623594,-0.083406466246911
"47",-0.924729502494967,-0.357558548867875
"48",-0.0436279493060997,-0.93296630367208
"49",0.970457636113586,0.202616705426119
"50",0.487985259136797,0.902704051201911
"51",-0.936551036894629,-0.300274487580603
"52",-0.98279840521961,-0.189470229650583
"53",-0.999389615820745,-0.033719010617124
"54",0.947597615750043,0.3568359977957
"55",0.98273219167887,0.132182008490084
"56",-0.655359123529487,0.787676731581342
"57",0.426241094966239,-0.973773249253302
"58",0.278355085893951,0.979232906763339
"59",-0.997629374860945,-0.0990511793010435
"60",0.376167571189353,1.04228348142416
"61",-0.999881813878157,-0.015795193172573
"62",-0.516669899179034,0.962442584159835
"63",0.615821620417225,-0.837008980568077
"64",-0.551282019565122,-0.822091340581455
"65",-0.688203956391434,0.749169832146553
"66",0.84700312958324,0.48123722903509
"67",-0.319640673584665,0.912522329983529
"68",0.480736003265224,0.832416410848165
"69",-0.495219131073373,-0.750863285822968
"70",-0.197465174876531,1.08992938166768
"71",-0.982954511123444,-0.210347120995301
"72",0.572992173036259,-0.884799418331991
"73",-0.406019011212015,0.892038213579913
"74",-0.617175638091504,0.80098173983052
"75",-0.660515305463653,0.740031798801987
"76",0.996123858072207,-0.0941565348444452
"77",0.347294944398989,0.924021178046301
"78",-0.674841793711914,0.776412626261225
"79",-0.991932009531789,0.179462562264714
"80",-0.903932655660254,-0.462557459561791
"81",-0.673135167114362,-0.681124698555854
"82",-0.357960009118152,-0.868716876817166
"83",-0.993344189908594,0.131997653791488
"84",0.939185466226851,-0.296209302557916
"85",0.345956069880535,-0.963281886935996
"86",-0.958341805498873,0.332365011708373
"87",0.988619642063842,0.148445679978904
"88",0.35591745929903,-0.872818186446455
"89",-0.146256248120186,-1.05398713792041
"90",-0.329898066119013,-0.885730928518606
"91",0.999640262122589,-0.0391579486752183
"92",-0.0367103686573082,-0.961172661095235
"93",0.346401325951899,1.00779639662363
"94",0.841141005124234,0.458761160163101
"95",-0.814225837937633,0.673411789384182
"96",0.965969317982714,-0.250327615695318
"97",0.955220655031048,0.241828952157596
"98",0.799134749400518,0.574347063607735
"99",0.258567603547481,-0.979869766736467
"100",0.840750310626202,0.512126453099499
"101",-0.165539838718166,-1.01966629234988
"102",-0.959922158417295,0.290924574080037
"103",-0.999304971147853,-0.00195885321950067
"104",-0.958706769233655,-0.332613355025584
"105",-0.832138140292506,0.46335653211921
"106",-0.281259637885625,0.957680628747512
"107",-0.832633220482603,-0.586441484791913
"108",0.742046820063351,-0.672867726137791
"109",0.788380373886884,0.599234885409558
"110",-0.333547927179895,0.918445449797085
"111",0.890207926777212,-0.553619405022625
"112",-0.93345528255073,0.343131919193277
"113",-0.989529356907458,-0.172355421250703
"114",-0.985442910569184,0.155437830482116
"115",-0.98759814790539,0.143786263945467
"116",-0.431165966491188,0.913322936020526
"117",0.140875851238402,0.976574770975625
"118",-0.394613734533636,-0.890300444975864
"119",-0.994076495587078,-0.212240653250692
"120",-0.876814643093955,-0.517661984472096
"121",-0.93445771613049,-0.385684975466052
"122",0.00341415743219344,1.13383843407564
"123",0.0869527325601405,-0.982104295553103
"124",-0.385781307711058,-0.896283318805117
"125",0.022743781607775,0.939411583221349
"126",-0.942450058063621,0.307943653549044
"127",0.280712877644467,1.02910525689102
"128",0.999117284708341,0.0203393483940823
"129",0.628440001801771,0.768205741925242
"130",-0.180183178227483,-1.01051965088855
"131",0.922620537664461,-0.335932484384121
"132",-0.85021725863282,0.534902470440299
"133",-0.880208015064615,0.487515145673244
"134",-0.994402380654299,-0.169698387414918
"135",0.972823389884176,0.158106740532483
"136",0.335328311311164,0.900746085661093
"137",-0.984215097614206,-0.187563820313928
"138",-0.952989170436674,-0.32649756400305
"139",-0.610833988689842,-0.845875198916213
"140",-0.910969298197762,0.362312193671429
"141",-0.988550633486094,-0.128883209672224
"142",-0.0495249612955446,0.923498421396684
"143",-0.49141519087042,-0.844555830916418
"144",0.999601723255298,-0.00375899589794781
